zipkin           | 
zookeeper         | [2026-01-03 07:30:20,098] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
kafka-broker      | [2026-01-03 07:30:33,179] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
consul-server     | 2026-01-03T07:31:12.396Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/catalog/services?token=<hidden>
kafka-broker      | [2026-01-03 07:30:33,188] INFO Loaded 0 logs in 16ms (kafka.log.LogManager)
consul-server     | 2026-01-03T07:31:12.396Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/catalog/services?token=<hidden>
consul-server     | 2026-01-03T07:31:14.396Z [WARN]  agent: Check is now critical: check=service:gateway-service-300ea4bf2874fc21fc1733b02d2edb90
consul-server     | 2026-01-03T07:31:14.747Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,098] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper         | [2026-01-03 07:30:20,098] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
kafka-broker      | [2026-01-03 07:30:33,190] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
consul-server     | 2026-01-03T07:31:14.832Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,191] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-broker      | [2026-01-03 07:30:33,209] INFO Starting the log cleaner (kafka.log.LogCleaner)
consul-server     | 2026-01-03T07:31:17.822Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,307] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
consul-server     | 2026-01-03T07:31:17.847Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,098] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
kafka-broker      | [2026-01-03 07:30:33,346] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-broker      | [2026-01-03 07:30:33,381] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
consul-server     | 2026-01-03T07:31:19.823Z [WARN]  agent: Check is now critical: check=service:business-service-b71f5d7b34b25988a23dad687f7e410b
kafka-broker      | [2026-01-03 07:30:33,411] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
consul-server     | 2026-01-03T07:31:20.917Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,101] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:31:20.943Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,720] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
consul-server     | 2026-01-03T07:31:23.927Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,101] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper         | [2026-01-03 07:30:20,101] INFO zookeeper.enforce.auth.enabled = false (org.apache.zookeeper.server.AuthenticationHelper)
zookeeper         | [2026-01-03 07:30:20,101] INFO zookeeper.enforce.auth.schemes = [] (org.apache.zookeeper.server.AuthenticationHelper)
consul-server     | 2026-01-03T07:31:24.055Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,101] INFO Created server with tickTime 2000 ms minSessionTimeout 4000 ms maxSessionTimeout 40000 ms clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
consul-server     | 2026-01-03T07:31:24.414Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/catalog/services?token=<hidden>
zookeeper         | [2026-01-03 07:30:20,122] INFO Logging initialized @564ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
consul-server     | 2026-01-03T07:31:24.415Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/catalog/services?token=<hidden>
kafka-broker      | [2026-01-03 07:30:33,743] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
consul-server     | 2026-01-03T07:31:25.215Z [INFO]  agent.server.raft.logstore.verifier: verification checksum OK: elapsed="89.542µs" leaderChecksum=b8f75e78d2c7087a rangeEnd=567 rangeStart=555 readChecksum=b8f75e78d2c7087a
consul-server     | 2026-01-03T07:31:26.415Z [WARN]  agent: Check is now critical: check=service:gateway-service-300ea4bf2874fc21fc1733b02d2edb90
kafka-broker      | [2026-01-03 07:30:33,743] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
consul-server     | 2026-01-03T07:31:27.029Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,749] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
zookeeper         | [2026-01-03 07:30:20,197] WARN o.e.j.s.ServletContextHandler@13d73f29{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
consul-server     | 2026-01-03T07:31:27.182Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,197] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper         | [2026-01-03 07:30:20,215] INFO jetty-9.4.53.v20231009; built: 2023-10-09T12:29:09.265Z; git: 27bde00a0b95a1d5bbee0eae7984f891d2d0f8c9; jvm 11.0.21+9-LTS (org.eclipse.jetty.server.Server)
consul-server     | 2026-01-03T07:31:29.826Z [WARN]  agent: Check is now critical: check=service:business-service-b71f5d7b34b25988a23dad687f7e410b
zookeeper         | [2026-01-03 07:30:20,237] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
consul-server     | 2026-01-03T07:31:30.147Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,756] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
zookeeper         | [2026-01-03 07:30:20,238] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
consul-server     | 2026-01-03T07:31:30.232Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,238] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
consul-server     | 2026-01-03T07:31:33.249Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,784] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-broker      | [2026-01-03 07:30:33,785] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
zookeeper         | [2026-01-03 07:30:20,241] WARN ServletContext@o.e.j.s.ServletContextHandler@13d73f29{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
kafka-broker      | [2026-01-03 07:30:33,787] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-broker      | [2026-01-03 07:30:33,788] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-broker      | [2026-01-03 07:30:33,788] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
zookeeper         | [2026-01-03 07:30:20,249] INFO Started o.e.j.s.ServletContextHandler@13d73f29{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper         | [2026-01-03 07:30:20,266] INFO Started ServerConnector@66982506{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
kafka-broker      | [2026-01-03 07:30:33,802] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
zookeeper         | [2026-01-03 07:30:20,266] INFO Started @709ms (org.eclipse.jetty.server.Server)
zookeeper         | [2026-01-03 07:30:20,267] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
kafka-broker      | [2026-01-03 07:30:33,803] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
consul-server     | 2026-01-03T07:31:33.306Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
consul-server     | 2026-01-03T07:31:36.315Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
consul-server     | 2026-01-03T07:31:36.326Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,836] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
consul-server     | 2026-01-03T07:31:36.425Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/catalog/services?token=<hidden>
consul-server     | 2026-01-03T07:31:36.426Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl=/v1/catalog/services?token=<hidden>
kafka-broker      | [2026-01-03 07:30:33,861] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1767425433849,1767425433849,1,0,0,72057802021011457,258,0,27
kafka-broker      |  (kafka.zk.KafkaZkClient)
kafka-broker      | [2026-01-03 07:30:33,861] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092,PLAINTEXT_HOST://localhost:29092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
consul-server     | 2026-01-03T07:31:38.426Z [WARN]  agent: Check is now critical: check=service:gateway-service-300ea4bf2874fc21fc1733b02d2edb90
zookeeper         | [2026-01-03 07:30:20,272] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
consul-server     | 2026-01-03T07:31:39.394Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
zookeeper         | [2026-01-03 07:30:20,274] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
consul-server     | 2026-01-03T07:31:39.439Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
consul-server     | 2026-01-03T07:31:39.831Z [WARN]  agent: Check is now critical: check=service:business-service-b71f5d7b34b25988a23dad687f7e410b
kafka-broker      | [2026-01-03 07:30:33,927] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-broker      | [2026-01-03 07:30:33,935] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-broker      | [2026-01-03 07:30:33,941] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
zookeeper         | [2026-01-03 07:30:20,276] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 3 selector thread(s), 40 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
kafka-broker      | [2026-01-03 07:30:33,941] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-broker      | [2026-01-03 07:30:33,948] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
consul-server     | 2026-01-03T07:31:42.475Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
consul-server     | 2026-01-03T07:31:42.545Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,956] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
consul-server     | 2026-01-03T07:31:45.491Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
kafka-broker      | [2026-01-03 07:30:33,957] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
zookeeper         | [2026-01-03 07:30:20,277] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
consul-server     | 2026-01-03T07:31:45.586Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=564&token=<hidden>"
