gateway-service  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2097)
gateway-service  | 	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onComplete(FluxDefaultIfEmpty.java:134)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onComplete(FluxMap.java:275)
gateway-service  | 	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1866)
gateway-service  | 	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.signalCached(MonoCacheTime.java:337)
gateway-service  | 	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.onNext(MonoCacheTime.java:354)
gateway-service  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerNext(FluxConcatMapNoPrefetch.java:259)
gateway-service  | 	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:865)
gateway-service  | 	at reactor.core.publisher.FluxConcatMap$WeakScalarSubscription.request(FluxConcatMap.java:480)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.request(Operators.java:2331)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:339)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.request(MonoNext.java:108)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onSubscribe(MonoNext.java:70)
gateway-service  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onSubscribe(FluxConcatMapNoPrefetch.java:164)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.MonoCacheTime.subscribeOrReturn(MonoCacheTime.java:143)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:85)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2573)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:102)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:850)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:612)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:592)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:469)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:357)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:85)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2573)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:102)
gateway-service  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:850)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:612)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:592)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:469)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:357)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onComplete(FluxFilterFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onComplete(FluxPeekFuseable.java:595)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2573)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.request(FluxPeekFuseable.java:437)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.request(FluxFilterFuseable.java:191)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onSubscribe(FluxFilterFuseable.java:87)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:241)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
gateway-service  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2097)
gateway-service  | 	at reactor.core.publisher.MonoCollectList$MonoCollectListSubscriber.onComplete(MonoCollectList.java:118)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.fastPath(FluxIterable.java:424)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:291)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.request(Operators.java:2067)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2051)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
gateway-service  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1865)
gateway-service  | 	at reactor.core.publisher.MonoCacheTime.subscribeOrReturn(MonoCacheTime.java:151)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
